Product_ID,Product_Name,Category,Supplier,Stock_Quantity,Reorder_Level,Unit_Price,Warehouse,Last_Restocked_Date,Monthly_Sales
P1000,Product_0,Stationery,Supplier B,33,30,4479.34,Trichy,2024-10-20,34
P1001,Product_1,Furniture,Supplier D,110,21,2760.58,Trichy,2024-02-28,86
P1002,Product_2,Clothing,Supplier D,263,86,4095.62,Trichy,2024-05-17,133
P1003,Product_3,Furniture,Supplier A,423,31,2288.98,Coimbatore,2024-04-08,195
P1004,Product_4,Furniture,Supplier B,368,39,3235.71,Coimbatore,2024-07-10,273
P1005,Product_5,Groceries,Supplier A,235,24,2655.69,Madurai,2024-08-30,200
P1006,Product_6,Clothing,Supplier C,82,56,3671.37,Trichy,2024-11-14,284
P1007,Product_7,Clothing,Supplier C,41,57,454.07,Trichy,2024-02-18,76
P1008,Product_8,Clothing,Supplier A,424,28,348.74,Trichy,2024-02-01,58
P1009,Product_9,Furniture,Supplier D,100,72,1273.16,Chennai,2024-10-03,125
P1010,Product_10,Stationery,Supplier D,5,63,839.75,Madurai,2024-01-20,108
P1011,Product_11,Clothing,Supplier A,179,43,4365.33,Trichy,2024-06-02,223
P1012,Product_12,Furniture,Supplier A,281,93,1135.11,Trichy,2024-03-08,277
P1013,Product_13,Groceries,Supplier C,319,49,4880.53,Trichy,2024-08-01,67
P1014,Product_14,Stationery,Supplier D,225,78,1717.63,Chennai,2024-05-22,68
P1015,Product_15,Groceries,Supplier A,442,33,951.48,Chennai,2024-08-19,164
P1016,Product_16,Stationery,Supplier C,439,28,3959.01,Coimbatore,2024-07-31,161
P1017,Product_17,Furniture,Supplier D,314,59,3310.6,Madurai,2024-03-19,41
P1018,Product_18,Electronics,Supplier B,364,85,2516.07,Coimbatore,2024-08-01,108
P1019,Product_19,Stationery,Supplier C,453,44,2799.05,Madurai,2024-04-25,50
P1020,Product_20,Groceries,Supplier D,228,92,3610.05,Chennai,2024-04-01,249
P1021,Product_21,Furniture,Supplier D,376,41,1180.85,Trichy,2024-09-26,20
P1022,Product_22,Stationery,Supplier C,288,23,4981.85,Coimbatore,2024-06-16,299
P1023,Product_23,Electronics,Supplier B,436,45,4875.23,Trichy,2024-02-27,138
P1024,Product_24,Electronics,Supplier C,149,77,3269.11,Coimbatore,2024-10-10,91
P1025,Product_25,Clothing,Supplier D,276,48,1037.74,Chennai,2024-01-26,279
P1026,Product_26,Clothing,Supplier A,197,56,3417.13,Chennai,2024-03-06,124
P1027,Product_27,Groceries,Supplier A,69,94,407.38,Chennai,2024-09-04,110
P1028,Product_28,Stationery,Supplier C,111,89,201.73,Coimbatore,2024-09-10,138
P1029,Product_29,Stationery,Supplier D,3,37,1325.53,Madurai,2024-02-13,272
P1030,Product_30,Clothing,Supplier A,349,61,2339.98,Coimbatore,2024-04-06,98
P1031,Product_31,Stationery,Supplier D,330,60,4347.95,Madurai,2024-02-11,251
P1032,Product_32,Stationery,Supplier C,445,57,3649.49,Coimbatore,2024-08-14,103
P1033,Product_33,Electronics,Supplier A,317,53,3726.4,Coimbatore,2024-09-18,213
